OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
197196,199844,W-341372,FED,DOI-WFMI,BIA,USCOUMA,Ute Mountain Ute Agency,COUMA,Ute Mountain Ute Agency,79,,,NTOWAOC,,,,,,1997,2450645.5,197,1444,8,Children,2450648.5,200,1800,225.8,D,37.2142,-108.7295,2,BIA,CO,,,,���� �.[��f��j�B@��� �.[��f��j�B@|��� �.[��f��j�B@�
222677,226114,W-28122,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,V266,BEAVER,,,,,,1994,2449545.5,193,1700,1,Lightning,2449546.5,194,1300,225,D,38.85,-108.2506,1,BLM,CO,,,,"�(��	[������lC@(��	[������lC@|(��	[������lC@�"
291562,297068,W-339193,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,23,,,LAPOSTA,CO-SUA-26596,La Posta,,,,2001,2452090.5,181,1315,9,Miscellaneous,2452096.5,187,1800,222,D,37.1586,-107.8834,2,BIA,CO,,,,�PR'���Z���:M�B@PR'���Z���:M�B@|PR'���Z���:M�B@�
43603,43833,FS-258474,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,8,,,,,,,,,1992,2448835.5,214,1701,1,Lightning,2448838.5,217,1400,220,D,40.00666667,-106.5233333,5,USFS,CO,,,,�lPK~�Z���t�D@lPK~�Z���t�D@|lPK~�Z���t�D@�
1564929,201431160,FS-1510419,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre, & Gunnison National Forests",37,330,EKU0,EAST COAL CREEK,CO-GMF-000330,EAST COAL CREEK,,,,2012,2456149.5,223,1718,1,Lightning,2456209.5,283,900,219,D,38.54305556,-107.2861111,5,USFS,CO,51,51,Gunnison,�8��O�Z�87؂EC@8��O�Z�87؂EC@|8��O�Z�87؂EC@�
64206,64863,FS-289509,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,5,,,MEXICAN RIDGE,,,,,,1994,2449528.5,176,900,1,Lightning,2449531.5,179,1800,218,D,40.08333333,-106.5333333,6,OTHER FEDERAL,CO,,,,"�܍""""�Z�0����
D@܍""""�Z�0����
D@|܍""""�Z�0����
D@�"
1644970,201773165,W-657317,FED,DOI-WFMI,BLM,USCOSLD,San Luis Valley Field Office,COSLD,San Luis Valley Public Lands Center,,,HK93,TRICKLE,CO-RGF-000456,Trickle Mountain,,,,2013,2456463.5,171,1210,1,Lightning,2456502.5,210,1300,217,D,38.150131,-106.366725,1,BLM,CO,Saguache,109,Saguache,"�h""lx�Z�؎~7C@h""lx�Z�؎~7C@|h""lx�Z�؎~7C@�"
196535,199178,W-338578,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,17,,,PIEDRA PK,,,,,,1993,2449162.5,175,1315,1,Lightning,2449166.5,179,1800,216,D,37.0833,-107.4506,2,BIA,CO,,,,���a���Z������B@��a���Z������B@|��a���Z������B@�
87024,87999,FS-312815,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,17,,5844,TURD,,,,,,1996,2450184.5,102,2001,1,Lightning,2450185.5,103,30,214,D,37.27166667,-103.3683333,5,USFS,CO,,,,���Œ�Y� �3�ŢB@��Œ�Y� �3�ŢB@|��Œ�Y� �3�ŢB@�
323004,329855,W-117259,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E189,MORGAN BOT,CO-COS-363,Morgan Bottom,,,,2003,2452838.5,199,1730,1,Lightning,2452838.5,199,2300,214,D,39.9547,-108.4898,1,BLM,CO,Moffat,81,Moffat,�(e�X[����3�C@(e�X[����3�C@|(e�X[����3�C@�
1804826,300218322,FWS-2015USCOARRJ4LP,FED,FWS-FMIS,FWS,USCOARR,Arapaho National Wildlife Refuge,USCOARR,ARAPAHO NWR,,,J4LP,ARAPAHO,2953105,ARAPAHO,,,,2015,2457311.5,289,1445,5,Debris Burning,2457312.5,290,1800,213,D,40.696813,-106.250701,4,FWS,CO,Jackson,57,Jackson,��5|�Z��6+1YD@�5|�Z��6+1YD@|�5|�Z��6+1YD@�
221134,224524,W-132,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q239,HANDLEBAR,,,,,,1999,2451261.5,83,1100,5,Debris Burning,2451262.5,84,1800,210,D,39.97885,-108.35732,8,PRIVATE,CO,Rio Blanco,103,Rio Blanco,�8��T�[�P���J�C@8��T�[�P���J�C@|8��T�[�P���J�C@�
221136,224526,W-143,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q241,STRANGER,,,,,,1999,2451267.5,89,1230,5,Debris Burning,2451270.5,92,1200,210,D,39.81858,-108.41677,1,BLM,CO,Rio Blanco,103,Rio Blanco,��\�[�x��:��C@�\�[�x��:��C@|�\�[�x��:��C@�
1059664,1271957,FS-1484248,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,0,0,EMN4,INDIAN RUN,,,,,,2008,2454741.5,276,1700,9,Miscellaneous,2455107.5,276,1200,208,D,40.28416667,-107.4083333,14,MISSING/NOT SPECIFIED,CO,107,107,Routt,"�܍""""�Z��!͒_$D@܍""""�Z��!͒_$D@|܍""""�Z��!͒_$D@�"
24188,24302,FS-1455481,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",37,,C63Z,RED CANYON,CO-GMF-273,Red Canyon,,,,2007,2454344.5,244,1119,1,Lightning,2454370.5,270,1800,207.5,D,38.25277778,-108.2086111,5,USFS,CO,85,85,Montrose,"��i�Y[�� �[ C@�i�Y[�� �[ C@|�i�Y[�� �[ C@�"
1692,1706,FS-1422580,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,83,8,B1X0,CHARLIE,CO-PSF-875,Carrizo Complex,,,CARRIZO COMPLEX,2005,2453575.5,205,1615,1,Lightning,2453576.5,206,1700,206,D,37.11861111,-102.7280556,13,STATE OR PRIVATE,CO,,,,���Xv��Y�@2�.�B@��Xv��Y�@2�.�B@|��Xv��Y�@2�.�B@�
1065694,1300126,ICS209_2009_CO-FCQ-000048,INTERAGCY,IA-ICS209,DOD,USCOFCQ,Fort Carson Army Base,COFCQ,Fort Carson Fire Department,,,,ORCHARD CANYON,CO-FCQ-000048,Orchard Canyon,,,,2009,2454852.5,21,915,13,Missing/Undefined,2454860.5,29,1600,206,D,38.461667,-104.808889,6,OTHER FEDERAL,CO,Pueblo County,101,Pueblo,�F^��3Z�@R}�;C@F^��3Z�@R}�;C@|F^��3Z�@R}�;C@�
1466782,201107676,W-627140,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,,BOX ELDER,CO-WRD-355,BOX ELDER,,,,2011,2455793.5,232,1618,1,Lightning,2455811.5,250,930,206,D,39.9028,-108.4861,1,BLM,CO,Rio Blanco,103,Rio Blanco,"�x�,C[� jM���C@x�,C[� jM���C@|x�,C[� jM���C@�"
222111,225510,W-10553,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V652,COYOTE WAS,,,,,,1997,2450634.5,186,214,10,Fireworks,2450634.5,186,1100,204,D,39.2833,-108.8007,1,BLM,CO,,,,"�z6�>3[��z�,C�C@z6�>3[��z�,C�C@|z6�>3[��z�,C�C@�"
222893,226332,W-16094,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E350,ANIMAS MTN,,,,,,1996,2450206.5,124,1628,10,Fireworks,2450209.5,127,2000,204,D,37.3361,-107.8756,8,PRIVATE,CO,,,,"�(��	�Z��&S�B@(��	�Z��&S�B@|(��	�Z��&S�B@�"
1360318,15000987,ICS209_2006_CO-PBX-209,INTERAGCY,IA-ICS209,ST/C&L,USCOPUX,Pueblo County,COPBX,PBC COUNTIES,,,,CASTLEWOOD CANYON,CO-PBX-209,CASTLEWOOD CANYON,,,,2006,2453812.5,77,1100,13,Missing/Undefined,2453813.5,78,1200,204,D,39.322778,-104.781389,14,MISSING/NOT SPECIFIED,CO,DOUGLAS,35,Douglas,�G2Z�(��P�C@G2Z�(��P�C@|G2Z�(��P�C@�
327410,334760,W-577438,FED,DOI-WFMI,BLM,USCOSJD,Tres Rios Field Office,COSJD,San Juan Field Office,,,ED9R,LITTLE CAHONE,CO-SJD-000160,Little Cahone,,,,2008,2454677.5,212,1700,1,Lightning,2454682.5,217,1800,202,D,37.6175,-108.8578,1,BLM,CO,Montezuma,83,Montezuma,"����1�6[���p=
�B@���1�6[���p=
�B@|���1�6[���p=
�B@�"
76331,77216,FS-301978,FED,FS-FIRESTAT,FS,USCORGF,Rio Grande National Forest,209,Rio Grande National Forest,3,,,JOHN,,,,,,1995,2449927.5,210,1445,1,Lightning,2449928.5,211,1400,201,D,37.06666667,-105.8166667,5,USFS,CO,,,,���GDDtZ������B@��GDDtZ������B@|��GDDtZ������B@�
154319,155840,FS-383140,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,29,,5863,BLACK MOUNTAIN,CO-PSF-213,BLACK MOUNTAIN,FS-0212-029-020505,BLACK MOUNTAIN,,2002,2452399.5,125,1230,9,Miscellaneous,2452408.5,134,1800,200,D,39.55,-105.4166667,5,USFS,CO,,,,��>���ZZ�pffff�C@�>���ZZ�pffff�C@|�>���ZZ�pffff�C@�
155303,156836,FS-384482,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,52,,5555,EXPERIMENT STATION,,,,,,2003,2452850.5,211,1735,1,Lightning,2452850.5,211,2200,200,D,37.36944444,-102.7447222,5,USFS,CO,,,,�H�b���Y�����I�B@H�b���Y�����I�B@|H�b���Y�����I�B@�
162137,163720,FS-391725,FED,FS-FIRESTAT,FS,USCORTF,Routt National Forest,211,Routt National Forest,18,,5555,SAWTOOTH,CO-RTF-493,SAWTOOTH,,,,2003,2452849.5,210,1617,1,Lightning,2452944.5,305,1700,200,D,40.85194444,-106.6991667,5,USFS,CO,107,107,Routt,����%��Z�����mD@���%��Z�����mD@|���%��Z�����mD@�
168847,170507,FS-399114,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,35,,P2,"MOORE DRAW (""M"")",,,,,,2004,2453160.5,156,2145,1,Lightning,2453161.5,157,100,200,D,37.12666667,-102.4588889,5,USFS,CO,,,,"�Áo^�Y�`�
�6�B@Áo^�Y�`�
�6�B@|Áo^�Y�`�
�6�B@�"
196631,199275,W-338731,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,61,,,BLACKHRSII,,,,,,1995,2450007.5,290,1600,2,Equipment Use,2450008.5,291,1700,200,D,37.1006,-107.4359,2,BIA,CO,,,,�����Z�(��u��B@����Z�(��u��B@|����Z�(��u��B@�
196715,199362,W-338862,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,21,,,CHERRYCREE,,,,,,1998,2450989.5,176,2007,4,Campfire,2450991.5,178,1800,200,D,37.1864,-108.2101,8,PRIVATE,CO,,,,"��8EGr[�����ۗB@�8EGr[�����ۗB@|�8EGr[�����ۗB@�"
219453,222823,W-5490,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,E582,FREMONT 2,,,,,,1998,2450962.5,149,1800,5,Debris Burning,2450963.5,150,700,200,D,38.6667,-105.3339,8,PRIVATE,CO,,,,���^UZ�(�lVUC@��^UZ�(�lVUC@|��^UZ�(�lVUC@�
219972,223356,W-34144,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E217,HARD ROCK,,,,,,1993,2449265.5,278,1515,9,Miscellaneous,2449267.5,280,800,200,D,40.3666,-107.4173,1,BLM,CO,,,,��'��Z�`[���.D@�'��Z�`[���.D@|�'��Z�`[���.D@�
220161,223546,W-27650,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V197,3 FORKS,,,,,,1994,2449559.5,207,1430,9,Miscellaneous,2449559.5,207,2300,200,D,41,-107.1006,1,BLM,CO,,,,��~�:p�Z��D@�~�:p�Z��D@|�~�:p�Z��D@�
222285,225684,W-5810,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,Z004,WILDHORSE,,,,,,1998,2451043.5,230,1529,1,Lightning,2451046.5,233,800,200,D,39.1833,-108.3006,1,BLM,CO,,,,�\K�=[����_v�C@\K�=[����_v�C@|\K�=[����_v�C@�
321972,328811,W-93987,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V157,INDIAN RUN,,,,,,2000,2451648.5,105,1343,5,Debris Burning,2451648.5,105,2000,200,D,40.2694,-108.4326,7,STATE,CO,Routt,107,Routt,"��鷯[�x���{""D@�鷯[�x���{""D@|�鷯[�x���{""D@�"
323302,330158,W-124655,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,A9R1,LAY PEAK,CO-LSD-370,Lay Peak,,,,2004,2453217.5,213,1503,1,Lightning,2453226.5,222,1330,200,D,40.5025,-107.9337,1,BLM,CO,Moffat,81,Moffat,������Z����Q@D@�����Z����Q@D@|�����Z����Q@D@�
392766,426356,SFO-CO0301961,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,301961,,,,,,,,2003,2452943.5,304,,13,Missing/Undefined,,,,200,D,38.02504985,-103.6878976,14,MISSING/NOT SPECIFIED,CO,Otero,89,Otero,��r��Y��B_�4C@�r��Y��B_�4C@|�r��Y��B_�4C@�
392792,426382,SFO-CO0301998,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,301998,,,,,,,,2003,2452932.5,293,,13,Missing/Undefined,,,,200,D,38.0335457,-103.6795889,14,MISSING/NOT SPECIFIED,CO,Otero,89,Otero,�|�b~�Y��5�9KC@|�b~�Y��5�9KC@||�b~�Y��5�9KC@�
392964,426569,SFO-CO0400553,NONFED,ST-NASF,ST/C&L,USCOGRDS,Granby District,COGRDS,CSFS-Granby District,,400553,,,,,,,,2004,2453134.5,130,,13,Missing/Undefined,,,,200,D,39.65792885,-107.042258,14,MISSING/NOT SPECIFIED,CO,Eagle,37,Eagle,��O�Z��Z�0�67�C@�O�Z��Z�0�67�C@|�O�Z��Z�0�67�C@�
393581,427237,SFO-CO0501065,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,501065,,,,,,,,2005,2453572.5,202,,13,Missing/Undefined,,,,200,D,38.13576087,-102.5830434,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,��9�P�Y�]��`C@�9�P�Y�]��`C@|�9�P�Y�]��`C@�
393709,427368,SFO-CO0501203,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,501203,,,,,,,,2005,2453571.5,201,,13,Missing/Undefined,,,,200,D,38.14204479,-102.5838342,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,�����]�Y���.C@����]�Y���.C@|����]�Y���.C@�
394070,427738,SFO-CO0501844,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,501844,,,,,,,,2005,2453675.5,305,,13,Missing/Undefined,,,,200,D,37.16811259,-102.5469331,14,MISSING/NOT SPECIFIED,CO,Baca,9,Baca,��Y���Y�P����B@�Y���Y�P����B@|�Y���Y�P����B@�
394163,427836,SFO-CO0502005,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,502005,,,,,,,,2005,2453695.5,325,,13,Missing/Undefined,,,,200,D,38.55357164,-102.7707658,14,MISSING/NOT SPECIFIED,CO,Kiowa,61,Kiowa,"�<;	:T�Y���|o�FC@<;	:T�Y���|o�FC@|<;	:T�Y���|o�FC@�"
681315,758565,CO_8181,NONFED,ST-COCOS,ST/C&L,USCOMFX,Moffat County,COMFX,Moffat County,,76427,,,,,,,,1994,2449548.5,196,,1,Lightning,,,,200,D,40.57295,-108.23765,14,MISSING/NOT SPECIFIED,CO,,,,�<yX�5[�(�lVID@<yX�5[�(�lVID@|<yX�5[�(�lVID@�
681377,758639,CO_8347,NONFED,ST-COCOS,ST/C&L,USCOWEX,Weld County,COWEX,Weld County,,77217,,,,,,,,1994,2449545.5,193,,13,Missing/Undefined,,,,200,D,40.76315,-104.87753,14,MISSING/NOT SPECIFIED,CO,,,,��Жs)8Z���1��aD@�Жs)8Z���1��aD@|�Жs)8Z���1��aD@�
681803,759104,CO_9487,NONFED,ST-COCOS,ST/C&L,USCOYMX,Yuma County,COYMX,Yuma County,,77167,,,,,,,,1994,2449539.5,187,,1,Lightning,,,,200,D,39.97888,-102.97949,14,MISSING/NOT SPECIFIED,CO,,,,��0����Y��Z��K�C@�0����Y��Z��K�C@|�0����Y��Z��K�C@�
682290,759624,CO_10340,NONFED,ST-COCOS,ST/C&L,USCOCYX,Cheyenne County,COCYX,Cheyenne County,,77796,,,,,,,,1995,2449954.5,237,,1,Lightning,,,,200,D,38.94784,-102.78548,14,MISSING/NOT SPECIFIED,CO,,,,�\��ME�Y���4�RyC@\��ME�Y���4�RyC@|\��ME�Y���4�RyC@�
682368,759708,CO_10487,NONFED,ST-COCOS,ST/C&L,USCOEPX,El Paso County,COEPX,El Paso County,,77242,,,,,,,,1994,2449433.5,81,,1,Lightning,,,,200,D,38.7308,-104.63753,14,MISSING/NOT SPECIFIED,CO,,,,��J�(Z�`��ڊ]C@�J�(Z�`��ڊ]C@|�J�(Z�`��ڊ]C@�
682374,759714,CO_10497,NONFED,ST-COCOS,ST/C&L,USCOEPX,El Paso County,COEPX,El Paso County,,75930,,,,,,,,1993,2449095.5,108,,7,Arson,,,,200,D,38.74527,-104.37752,14,MISSING/NOT SPECIFIED,CO,,,,�|e�I)Z�XX�e_C@|e�I)Z�XX�e_C@||e�I)Z�XX�e_C@�
682743,760094,CO_11391,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,76602,,,,,,,,1994,2449537.5,185,,1,Lightning,,,,200,D,38.07839,-102.71247,14,MISSING/NOT SPECIFIED,CO,,,,"�`X���Y��*��
C@`X���Y��*��
C@|`X���Y��*��
C@�"
682772,760125,CO_11429,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77892,,,,,,,,1995,2449977.5,260,,4,Campfire,,,,200,D,38.07839,-102.54847,14,MISSING/NOT SPECIFIED,CO,,,,"��5�!�Y��*��
C@�5�!�Y��*��
C@|�5�!�Y��*��
C@�"
683061,760426,CO_11994,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77881,,,,,,,,1995,2449951.5,234,,13,Missing/Undefined,,,,200,D,37.76949,-102.13846,14,MISSING/NOT SPECIFIED,CO,,,,�t�T�܈Y��L��~�B@t�T�܈Y��L��~�B@|t�T�܈Y��L��~�B@�
683365,760745,CO_12148,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77995,,,,,,,,1995,2450000.5,283,,13,Missing/Undefined,,,,200,D,37.69663,-102.63047,14,MISSING/NOT SPECIFIED,CO,,,,���מY�Y�д�++�B@��מY�Y�д�++�B@|��מY�Y�д�++�B@�
683497,760881,CO_12632,NONFED,ST-COCOS,ST/C&L,USCOLSX,Las Animas County,COLSX,Las Animas County,,77718,,,,,,,,1995,2449955.5,238,,1,Lightning,,,,200,D,37.39065,-103.10549,14,MISSING/NOT SPECIFIED,CO,,,,��!Y��Y�`���B@�!Y��Y�`���B@|�!Y��Y�`���B@�
1066280,1301230,ICS209_2002_CO-CCX-188,INTERAGCY,IA-ICS209,IA,USCOFTC,Fort Collins Interagency Dispatch Center,COFTC,Fort Collins Interagency Dispatch Center,,,,FOUNTAIN GULCH,CO-CCX-188,Fountain Gulch,,,,2002,2452453.5,179,0,1,Lightning,2452460.5,186,1600,200,D,39.75,-105.466667,11,COUNTY,CO,Clear Creek & Gilpin,19,Clear Creek,���C��]Z��C@��C��]Z��C@|��C��]Z��C@�
1231719,1625463,SFO-CO-2010-250921,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COSFS,Colorado State Forest Service,,250921,,,,,,,,2010,2455503.5,307,1201,9,Miscellaneous,2455503.5,307,1201,200,D,39.6874,-102.2457,14,MISSING/NOT SPECIFIED,CO,YUMA,125,Yuma,� (~���Y���#���C@ (~���Y���#���C@| (~���Y���#���C@�
1231832,1625846,SFO-CO-2010-63698,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COSFS,Colorado State Forest Service,,63698,,,,,,,,2010,2455414.5,218,1730,9,Miscellaneous,2455414.5,218,1730,200,D,38.48,-102.781,14,MISSING/NOT SPECIFIED,CO,CHEYENNE,17,Cheyenne,"�@�l���Y�H
ףp=C@@�l���Y�H
ףp=C@|@�l���Y�H
ףp=C@�"
1232153,1626185,SFO-CO-2010-872,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COSFS,Colorado State Forest Service,,872,,,,,,,,2010,2455319.5,123,2130,9,Miscellaneous,2455319.5,123,,200,D,38.0465,-103.2082,14,MISSING/NOT SPECIFIED,CO,BENT,11,Bent,���&S�Y�СE��C@��&S�Y�СE��C@|��&S�Y�СE��C@�
1360611,15001387,ICS209_2000_CO-PBX-,INTERAGCY,IA-ICS209,ST/C&L,USCOPUX,Pueblo County,COPBX,PBC COUNTIES,,,,SAWMILL GULCH,CO-PBX-,SawMill Gulch,,,,2000,2451765.5,222,,1,Lightning,2451766.5,223,,200,D,37,-104.6666667,14,MISSING/NOT SPECIFIED,CO,,,,�$����*Z��B@$����*Z��B@|$����*Z��B@�
1360747,15001539,ICS209_2001_CO-PBX-00077,INTERAGCY,IA-ICS209,ST/C&L,USCOPUX,Pueblo County,COPBX,PBC COUNTIES,,,,KENNEDY # 2,CO-PBX-00077,Kennedy # 2,,,,2001,2452018.5,109,,13,Missing/Undefined,,,,200,D,37.23333333,-105.0166667,14,MISSING/NOT SPECIFIED,CO,,,,"���	AZ�`���ݝB@��	AZ�`���ݝB@|��	AZ�`���ݝB@�"
1573057,201501826,W-644548,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,G21U,CONWAY,CO-LSD-457,CONWAY,,,,2012,2456129.5,203,1328,1,Lightning,2456147.5,221,800,200,D,40.7103,-108.8411,1,BLM,CO,Moffat,81,Moffat,"��*��5[��,C�ZD@�*��5[��,C�ZD@|�*��5[��,C�ZD@�"
1663628,201823609,SFO-20139935WFD0022,NONFED,ST-NASF,ST/C&L,USCOWILX,Wiley Fire Department,9935,Wiley Fire Department,,WFD0022,,UNKNOWN,,,,,,2013,2456457.5,165,1830,1,Lightning,2456457.5,165,2330,200,D,38.1161,-102.7211,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,�PI��&�Y�p�c]�C@PI��&�Y�p�c]�C@|PI��&�Y�p�c]�C@�
325481,332659,W-511245,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,B4JW,ROBERTS CY,CO-GRD-389,ROBERTS CANYON,,,,2005,2453600.5,230,1158,1,Lightning,2453604.5,234,1655,198.4,D,39.2011,-108.2839,1,BLM,CO,Mesa,77,Mesa,�d��j+[������C@d��j+[������C@|d��j+[������C@�
351385,360788,W-257066,FED,DOI-WFMI,NPS,USCOCCP,Curecanti National Recreation Area,COCCP,Curecanti National Recreation Area,2,,AXV2,SPR GULCH,,,,,,2003,2452934.5,295,1100,5,Debris Burning,2452939.5,300,1600,198,D,38.511,-107.59478,3,NPS,CO,,,,"�$""��Z�� �rhAC@$""��Z�� �rhAC@|$""��Z�� �rhAC@�"
1797895,300210002,W-686458,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig Nw Center,,,J396,WOLF,2947611,WOLF,,,,2015,2457302.5,280,1340,1,Lightning,2457315.5,293,1400,198,D,40.31128,-108.63489,1,BLM,CO,Moffat,81,Moffat,"����	�([����'D@���	�([����'D@|���	�([����'D@�"
145865,147296,FS-374136,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,64,,,YEARLING,,,,,,2001,2452158.5,249,1600,1,Lightning,2452158.5,249,2100,195,D,40.78611111,-104.4916667,13,STATE OR PRIVATE,CO,123,123,Weld,��{wwZ�x<�I�dD@�{wwZ�x<�I�dD@|�{wwZ�x<�I�dD@�
326434,333753,W-104522,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E259,CARPENTER,CO-MTC-016,CARPENTER,,,,2001,2452089.5,180,1945,1,Lightning,2452114.5,205,1525,193,D,38.4347,-108.9479,1,BLM,CO,Montrose,85,Montrose,�4��d�<[�(��?�7C@4��d�<[�(��?�7C@|4��d�<[�(��?�7C@�
154179,155700,FS-382982,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,4,,5830,PLATTE SPRINGS,CO-PSF-072,Platte Springs,,,,2002,2452365.5,91,900,4,Campfire,2452371.5,97,1200,192,D,39.06222222,-105.3663889,5,USFS,CO,,,,"��
c�rWZ������C@�
c�rWZ������C@|�
c�rWZ������C@�"
325227,332365,W-124172,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,A6V2,LONG POINT,CO-GJD-298,LONG POINT,,,,2004,2453188.5,184,1618,1,Lightning,2453191.5,187,1800,191,D,39.5619,-108.6951,1,BLM,CO,Garfield,45,Garfield,"��ܵ�|,[����V��C@�ܵ�|,[����V��C@|�ܵ�|,[����V��C@�"
126771,128008,FS-353179,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,3,,,COAL CREEK,,,,,,1999,2451249.5,71,1600,7,Arson,2451249.5,71,1930,190,D,40.63472222,-104.4869444,5,USFS,CO,123,123,Weld,�41*Z��x��>QD@41*Z��x��>QD@|41*Z��x��>QD@�
